Date : 2026-01-28 13:25:26
Directory : /Users/diniden/Desktop/self/pixel-art
Total : 66 files,  88839 codes, 1089 comments, 2467 blanks, all 92395 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| /Users/diniden/Desktop/self/pixel-art/client/src/components/PixelStudioPanel/PixelStudioPanel.css       | CSS                |          5 |          0 |          2 |          7 |
| /Users/diniden/Desktop/self/pixel-art/client/src/components/PixelStudioPanel/PixelStudioPanel.tsx       | TypeScript JSX     |         11 |          0 |          3 |         14 |
| /Users/diniden/Desktop/self/pixel-art/client/src/components/PreviewModal/PreviewModal.css               | CSS                |        232 |          1 |         34 |        267 |
| /Users/diniden/Desktop/self/pixel-art/client/src/components/PreviewModal/PreviewModal.tsx               | TypeScript JSX     |        365 |         37 |         67 |        469 |
| /Users/diniden/Desktop/self/pixel-art/client/src/components/ReferenceImageModal/ReferenceImageModal.css | CSS                |        311 |          4 |         49 |        364 |
| /Users/diniden/Desktop/self/pixel-art/client/src/components/ReferenceImageModal/ReferenceImageModal.tsx | TypeScript JSX     |        535 |         51 |         96 |        682 |
| /Users/diniden/Desktop/self/pixel-art/client/src/components/Toolbar/LightingStudioTools.tsx             | TypeScript JSX     |         32 |          0 |          8 |         40 |
| /Users/diniden/Desktop/self/pixel-art/client/src/components/Toolbar/PixelStudioTools.tsx                | TypeScript JSX     |        159 |          0 |         20 |        179 |
| /Users/diniden/Desktop/self/pixel-art/client/src/components/Toolbar/Toolbar.css                         | CSS                |        322 |          3 |         59 |        384 |
| /Users/diniden/Desktop/self/pixel-art/client/src/components/Toolbar/Toolbar.tsx                         | TypeScript JSX     |         68 |          3 |         10 |         81 |
| /Users/diniden/Desktop/self/pixel-art/client/src/components/VariantSelectModal/VariantSelectModal.css   | CSS                |        296 |          1 |         47 |        344 |
| /Users/diniden/Desktop/self/pixel-art/client/src/components/VariantSelectModal/VariantSelectModal.tsx   | TypeScript JSX     |        237 |          7 |         32 |        276 |
| /Users/diniden/Desktop/self/pixel-art/client/src/index.css                                              | CSS                |        182 |          6 |         41 |        229 |
| /Users/diniden/Desktop/self/pixel-art/client/src/main.tsx                                               | TypeScript JSX     |          9 |          0 |          3 |         12 |
| /Users/diniden/Desktop/self/pixel-art/client/src/services/api.ts                                        | TypeScript         |        102 |         11 |         14 |        127 |
| /Users/diniden/Desktop/self/pixel-art/client/src/services/autoSave.ts                                   | TypeScript         |         47 |          2 |         13 |         62 |
| /Users/diniden/Desktop/self/pixel-art/client/src/services/export.ts                                     | TypeScript         |        147 |         13 |         36 |        196 |
| /Users/diniden/Desktop/self/pixel-art/client/src/store/index.ts                                         | TypeScript         |      3,642 |        269 |        481 |      4,392 |
| /Users/diniden/Desktop/self/pixel-art/client/src/types/index.ts                                         | TypeScript         |        576 |         85 |         66 |        727 |
| /Users/diniden/Desktop/self/pixel-art/client/src/utils/alphaBlend.ts                                    | TypeScript         |         40 |         24 |         14 |         78 |
| /Users/diniden/Desktop/self/pixel-art/client/src/utils/lightingRenderer.ts                              | TypeScript         |        303 |         62 |         76 |        441 |
| /Users/diniden/Desktop/self/pixel-art/client/src/utils/previewRenderer.ts                               | TypeScript         |        298 |         36 |         63 |        397 |
| /Users/diniden/Desktop/self/pixel-art/client/tsconfig.json                                              | JSON with Comments |         21 |          0 |          2 |         23 |
| /Users/diniden/Desktop/self/pixel-art/client/vite.config.ts                                             | TypeScript         |         14 |          0 |          3 |         17 |
| /Users/diniden/Desktop/self/pixel-art/package.json                                                      | JSON               |         15 |          0 |          2 |         17 |
| /Users/diniden/Desktop/self/pixel-art/server/package.json                                               | JSON               |         22 |          0 |          2 |         24 |
| /Users/diniden/Desktop/self/pixel-art/server/src/data/project.backup.json                               | JSON               |     72,493 |          0 |          0 |     72,493 |
| /Users/diniden/Desktop/self/pixel-art/server/src/data/project.json                                      | JSON               |          1 |          0 |          0 |          1 |
| /Users/diniden/Desktop/self/pixel-art/server/src/data/project.migration-backup.json                     | JSON               |          1 |          0 |          0 |          1 |
| /Users/diniden/Desktop/self/pixel-art/server/src/index.ts                                               | TypeScript         |         14 |          3 |          7 |         24 |
| /Users/diniden/Desktop/self/pixel-art/server/src/routes/project.ts                                      | TypeScript         |         66 |          6 |         16 |         88 |
| /Users/diniden/Desktop/self/pixel-art/server/tsconfig.json                                              | JSON with Comments |         13 |          0 |          2 |         15 |
| Total                                                                                                   |                    |     88,839 |      1,089 |      2,467 |     92,395 |
+---------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
